,single_q,double_q,dashes,braces,spaces,badwords,class,Cluster
0,,,,,,,,Cluster 0
1,0.0,0.0,0.0,0.0,0.0,0.0,bad,Cluster 0
2,,,,,,,,Cluster 0
3,0.0,0.0,0.0,0.0,0.0,0.0,bad,Cluster 0
4,,,,,,,,Cluster 0
5,0.0,2.0,0.0,0.0,0.0,1.0,bad,Cluster 0
6,,,,,,,,Cluster 0
7,2.0,1.0,1.0,0.0,0.0,3.0,bad,Cluster 1
8,,,,,,,,Cluster 0
9,2.0,1.0,1.0,0.0,0.0,3.0,bad,Cluster 1
10,,,,,,,,Cluster 0
11,0.0,4.0,0.0,4.0,0.0,1.0,bad,Cluster 2
12,,,,,,,,Cluster 0
13,0.0,1.0,0.0,2.0,0.0,1.0,bad,Cluster 2
14,,,,,,,,Cluster 0
15,0.0,1.0,1.0,1.0,0.0,2.0,bad,Cluster 1
16,,,,,,,,Cluster 0
17,0.0,1.0,1.0,1.0,0.0,2.0,bad,Cluster 1
18,,,,,,,,Cluster 0
19,0.0,1.0,1.0,1.0,0.0,2.0,bad,Cluster 1
20,,,,,,,,Cluster 0
21,0.0,2.0,0.0,1.0,0.0,2.0,bad,Cluster 2
22,,,,,,,,Cluster 0
23,0.0,2.0,0.0,1.0,0.0,2.0,bad,Cluster 2
24,,,,,,,,Cluster 0
25,2.0,1.0,1.0,0.0,0.0,3.0,bad,Cluster 1
26,,,,,,,,Cluster 0
27,0.0,4.0,0.0,2.0,0.0,1.0,bad,Cluster 2
28,,,,,,,,Cluster 0
29,0.0,1.0,0.0,2.0,0.0,1.0,bad,Cluster 2
30,,,,,,,,Cluster 0
31,0.0,1.0,1.0,1.0,0.0,2.0,bad,Cluster 1
32,,,,,,,,Cluster 0
33,0.0,1.0,1.0,1.0,0.0,2.0,bad,Cluster 1
34,,,,,,,,Cluster 0
35,0.0,2.0,0.0,1.0,0.0,2.0,bad,Cluster 2
36,,,,,,,,Cluster 0
37,0.0,2.0,0.0,1.0,0.0,2.0,bad,Cluster 2
38,,,,,,,,Cluster 0
39,0.0,2.0,0.0,1.0,0.0,2.0,bad,Cluster 2
40,,,,,,,,Cluster 0
41,1.0,1.0,2.0,0.0,0.0,1.0,bad,Cluster 1
42,,,,,,,,Cluster 0
43,2.0,1.0,1.0,0.0,0.0,3.0,bad,Cluster 1
44,,,,,,,,Cluster 0
45,2.0,1.0,1.0,0.0,0.0,3.0,bad,Cluster 1
46,,,,,,,,Cluster 0
47,0.0,2.0,0.0,0.0,0.0,1.0,bad,Cluster 0
48,,,,,,,,Cluster 0
49,0.0,2.0,0.0,0.0,0.0,1.0,bad,Cluster 0
50,,,,,,,,Cluster 0
51,0.0,8.0,0.0,0.0,0.0,1.0,bad,Cluster 0
52,,,,,,,,Cluster 0
53,0.0,4.0,0.0,0.0,0.0,1.0,bad,Cluster 0
54,,,,,,,,Cluster 0
55,0.0,4.0,0.0,0.0,0.0,1.0,bad,Cluster 0
56,,,,,,,,Cluster 0
57,0.0,4.0,0.0,0.0,0.0,1.0,bad,Cluster 0
58,,,,,,,,Cluster 0
59,0.0,4.0,0.0,0.0,0.0,1.0,bad,Cluster 0
60,,,,,,,,Cluster 0
61,0.0,4.0,0.0,0.0,0.0,1.0,bad,Cluster 0
62,,,,,,,,Cluster 0
63,0.0,4.0,0.0,0.0,0.0,1.0,bad,Cluster 0
64,,,,,,,,Cluster 0
65,0.0,1.0,1.0,0.0,0.0,1.0,bad,Cluster 1
66,,,,,,,,Cluster 0
67,0.0,1.0,0.0,2.0,0.0,1.0,bad,Cluster 2
68,,,,,,,,Cluster 0
69,0.0,1.0,0.0,1.0,0.0,1.0,bad,Cluster 2
70,,,,,,,,Cluster 0
71,0.0,1.0,1.0,1.0,0.0,2.0,bad,Cluster 1
72,,,,,,,,Cluster 0
73,0.0,1.0,1.0,1.0,0.0,2.0,bad,Cluster 1
74,,,,,,,,Cluster 0
75,0.0,1.0,0.0,1.0,0.0,2.0,bad,Cluster 2
76,,,,,,,,Cluster 0
77,0.0,1.0,0.0,1.0,0.0,2.0,bad,Cluster 2
78,,,,,,,,Cluster 0
79,0.0,2.0,0.0,1.0,0.0,2.0,bad,Cluster 2
80,,,,,,,,Cluster 0
81,0.0,1.0,1.0,0.0,0.0,1.0,bad,Cluster 1
82,,,,,,,,Cluster 0
83,0.0,2.0,0.0,0.0,0.0,1.0,bad,Cluster 0
84,,,,,,,,Cluster 0
85,0.0,4.0,1.0,0.0,0.0,1.0,bad,Cluster 1
86,,,,,,,,Cluster 0
87,0.0,4.0,1.0,0.0,0.0,1.0,bad,Cluster 1
88,,,,,,,,Cluster 0
89,0.0,10.0,0.0,1.0,0.0,1.0,bad,Cluster 2
90,,,,,,,,Cluster 0
91,0.0,0.0,0.0,1.0,0.0,2.0,bad,Cluster 2
92,,,,,,,,Cluster 0
93,2.0,0.0,0.0,0.0,0.0,2.0,bad,Cluster 3
94,,,,,,,,Cluster 0
95,3.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
96,,,,,,,,Cluster 0
97,3.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
98,,,,,,,,Cluster 0
99,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
100,,,,,,,,Cluster 0
101,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
102,,,,,,,,Cluster 0
103,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
104,,,,,,,,Cluster 0
105,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
106,,,,,,,,Cluster 0
107,2.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
108,,,,,,,,Cluster 0
109,4.0,0.0,0.0,4.0,0.0,1.0,bad,Cluster 2
110,,,,,,,,Cluster 0
111,1.0,0.0,1.0,1.0,0.0,2.0,bad,Cluster 1
112,,,,,,,,Cluster 0
113,2.0,0.0,0.0,1.0,0.0,2.0,bad,Cluster 2
114,,,,,,,,Cluster 0
115,3.0,0.0,1.0,0.0,0.0,3.0,bad,Cluster 1
116,,,,,,,,Cluster 0
117,4.0,0.0,0.0,1.0,0.0,1.0,bad,Cluster 3
118,,,,,,,,Cluster 0
119,4.0,0.0,0.0,2.0,0.0,1.0,bad,Cluster 3
120,,,,,,,,Cluster 0
121,1.0,0.0,1.0,1.0,0.0,2.0,bad,Cluster 1
122,,,,,,,,Cluster 0
123,2.0,0.0,0.0,1.0,0.0,2.0,bad,Cluster 2
124,,,,,,,,Cluster 0
125,1.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
126,,,,,,,,Cluster 0
127,3.0,0.0,1.0,0.0,0.0,3.0,bad,Cluster 1
128,,,,,,,,Cluster 0
129,2.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
130,,,,,,,,Cluster 0
131,2.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
132,,,,,,,,Cluster 0
133,1.0,0.0,0.0,1.0,0.0,2.0,bad,Cluster 2
134,,,,,,,,Cluster 0
135,1.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
136,,,,,,,,Cluster 0
137,1.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
138,,,,,,,,Cluster 0
139,4.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
140,,,,,,,,Cluster 0
141,4.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
142,,,,,,,,Cluster 0
143,4.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
144,,,,,,,,Cluster 0
145,4.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
146,,,,,,,,Cluster 0
147,4.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
148,,,,,,,,Cluster 0
149,4.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
150,,,,,,,,Cluster 0
151,5.0,0.0,1.0,0.0,0.0,1.0,bad,Cluster 3
152,,,,,,,,Cluster 0
153,4.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
154,,,,,,,,Cluster 0
155,1.0,0.0,0.0,1.0,0.0,1.0,bad,Cluster 2
156,,,,,,,,Cluster 0
157,1.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
158,,,,,,,,Cluster 0
159,4.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
160,,,,,,,,Cluster 0
161,1.0,0.0,1.0,0.0,0.0,1.0,bad,Cluster 1
162,,,,,,,,Cluster 0
163,2.0,0.0,1.0,0.0,0.0,1.0,bad,Cluster 1
164,,,,,,,,Cluster 0
165,1.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
166,,,,,,,,Cluster 0
167,1.0,0.0,1.0,0.0,0.0,1.0,bad,Cluster 1
168,,,,,,,,Cluster 0
169,1.0,0.0,1.0,1.0,0.0,2.0,bad,Cluster 1
170,,,,,,,,Cluster 0
171,1.0,0.0,0.0,1.0,0.0,2.0,bad,Cluster 2
172,,,,,,,,Cluster 0
173,2.0,0.0,0.0,1.0,0.0,2.0,bad,Cluster 2
174,,,,,,,,Cluster 0
175,1.0,0.0,1.0,0.0,0.0,1.0,bad,Cluster 1
176,,,,,,,,Cluster 0
177,2.0,0.0,0.0,0.0,0.0,2.0,bad,Cluster 3
178,,,,,,,,Cluster 0
179,2.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
180,,,,,,,,Cluster 0
181,2.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
182,,,,,,,,Cluster 0
183,2.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
184,,,,,,,,Cluster 0
185,2.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
186,,,,,,,,Cluster 0
187,2.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
188,,,,,,,,Cluster 0
189,6.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
190,,,,,,,,Cluster 0
191,0.0,0.0,0.0,1.0,0.0,1.0,bad,Cluster 2
192,,,,,,,,Cluster 0
193,0.0,0.0,0.0,1.0,0.0,2.0,bad,Cluster 2
194,,,,,,,,Cluster 0
195,3.0,0.0,0.0,1.0,0.0,1.0,bad,Cluster 3
196,,,,,,,,Cluster 0
197,2.0,0.0,1.0,0.0,0.0,3.0,bad,Cluster 1
198,,,,,,,,Cluster 0
199,0.0,0.0,0.0,2.0,0.0,1.0,bad,Cluster 2
200,,,,,,,,Cluster 0
201,0.0,0.0,1.0,1.0,0.0,2.0,bad,Cluster 1
202,,,,,,,,Cluster 0
203,1.0,0.0,0.0,1.0,0.0,2.0,bad,Cluster 2
204,,,,,,,,Cluster 0
205,2.0,0.0,1.0,0.0,0.0,3.0,bad,Cluster 1
206,,,,,,,,Cluster 0
207,2.0,0.0,1.0,0.0,0.0,3.0,bad,Cluster 1
208,,,,,,,,Cluster 0
209,3.0,0.0,0.0,1.0,0.0,1.0,bad,Cluster 3
210,,,,,,,,Cluster 0
211,0.0,0.0,0.0,1.0,0.0,1.0,bad,Cluster 2
212,,,,,,,,Cluster 0
213,0.0,0.0,0.0,2.0,0.0,1.0,bad,Cluster 2
214,,,,,,,,Cluster 0
215,0.0,0.0,1.0,1.0,0.0,2.0,bad,Cluster 1
216,,,,,,,,Cluster 0
217,1.0,0.0,0.0,1.0,0.0,2.0,bad,Cluster 2
218,,,,,,,,Cluster 0
219,0.0,0.0,0.0,0.0,0.0,3.0,bad,Cluster 2
220,,,,,,,,Cluster 0
221,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
222,,,,,,,,Cluster 0
223,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
224,,,,,,,,Cluster 0
225,1.0,0.0,0.0,1.0,0.0,1.0,bad,Cluster 2
226,,,,,,,,Cluster 0
227,6.0,0.0,0.0,1.0,0.0,1.0,bad,Cluster 3
228,,,,,,,,Cluster 0
229,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
230,,,,,,,,Cluster 0
231,2.0,0.0,1.0,0.0,0.0,1.0,bad,Cluster 1
232,,,,,,,,Cluster 0
233,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
234,,,,,,,,Cluster 0
235,6.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
236,,,,,,,,Cluster 0
237,4.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
238,,,,,,,,Cluster 0
239,2.0,0.0,1.0,0.0,0.0,3.0,bad,Cluster 1
240,,,,,,,,Cluster 0
241,2.0,0.0,1.0,0.0,0.0,3.0,bad,Cluster 1
242,,,,,,,,Cluster 0
243,0.0,0.0,1.0,0.0,0.0,2.0,bad,Cluster 1
244,,,,,,,,Cluster 0
245,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
246,,,,,,,,Cluster 0
247,0.0,0.0,0.0,6.0,0.0,1.0,bad,Cluster 2
248,,,,,,,,Cluster 0
249,0.0,0.0,1.0,0.0,0.0,1.0,bad,Cluster 1
250,,,,,,,,Cluster 0
251,0.0,4.0,0.0,0.0,0.0,1.0,bad,Cluster 0
252,,,,,,,,Cluster 0
253,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
254,,,,,,,,Cluster 0
255,0.0,0.0,1.0,0.0,0.0,1.0,bad,Cluster 1
256,,,,,,,,Cluster 0
257,0.0,0.0,1.0,0.0,0.0,1.0,bad,Cluster 1
258,,,,,,,,Cluster 0
259,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
260,,,,,,,,Cluster 0
261,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
262,,,,,,,,Cluster 0
263,0.0,1.0,1.0,0.0,0.0,1.0,bad,Cluster 1
264,,,,,,,,Cluster 0
265,0.0,0.0,1.0,1.0,0.0,2.0,bad,Cluster 1
266,,,,,,,,Cluster 0
267,0.0,0.0,1.0,0.0,0.0,1.0,bad,Cluster 1
268,,,,,,,,Cluster 0
269,4.0,0.0,1.0,0.0,0.0,1.0,bad,Cluster 3
270,,,,,,,,Cluster 0
271,3.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
272,,,,,,,,Cluster 0
273,4.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
274,,,,,,,,Cluster 0
275,4.0,0.0,0.0,1.0,0.0,1.0,bad,Cluster 3
276,,,,,,,,Cluster 0
277,0.0,0.0,0.0,1.0,0.0,1.0,bad,Cluster 2
278,,,,,,,,Cluster 0
279,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
280,,,,,,,,Cluster 0
281,0.0,0.0,1.0,0.0,0.0,1.0,bad,Cluster 1
282,,,,,,,,Cluster 0
283,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
284,,,,,,,,Cluster 0
285,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
286,,,,,,,,Cluster 0
287,0.0,2.0,0.0,0.0,0.0,1.0,bad,Cluster 0
288,,,,,,,,Cluster 0
289,1.0,0.0,1.0,0.0,0.0,1.0,bad,Cluster 1
290,,,,,,,,Cluster 0
291,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
292,,,,,,,,Cluster 0
293,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
294,,,,,,,,Cluster 0
295,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
296,,,,,,,,Cluster 0
297,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
298,,,,,,,,Cluster 0
299,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
300,,,,,,,,Cluster 0
301,0.0,0.0,0.0,2.0,0.0,1.0,bad,Cluster 2
302,,,,,,,,Cluster 0
303,0.0,0.0,1.0,0.0,0.0,3.0,bad,Cluster 1
304,,,,,,,,Cluster 0
305,0.0,0.0,1.0,0.0,0.0,3.0,bad,Cluster 1
306,,,,,,,,Cluster 0
307,0.0,0.0,0.0,0.0,0.0,3.0,bad,Cluster 2
308,,,,,,,,Cluster 0
309,0.0,0.0,1.0,0.0,0.0,1.0,bad,Cluster 1
310,,,,,,,,Cluster 0
311,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
312,,,,,,,,Cluster 0
313,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
314,,,,,,,,Cluster 0
315,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
316,,,,,,,,Cluster 0
317,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
318,,,,,,,,Cluster 0
319,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
320,,,,,,,,Cluster 0
321,0.0,0.0,0.0,2.0,0.0,1.0,bad,Cluster 2
322,,,,,,,,Cluster 0
323,0.0,0.0,1.0,1.0,0.0,2.0,bad,Cluster 1
324,,,,,,,,Cluster 0
325,0.0,0.0,1.0,1.0,0.0,2.0,bad,Cluster 1
326,,,,,,,,Cluster 0
327,0.0,0.0,0.0,1.0,0.0,2.0,bad,Cluster 2
328,,,,,,,,Cluster 0
329,0.0,0.0,0.0,1.0,0.0,2.0,bad,Cluster 2
330,,,,,,,,Cluster 0
331,0.0,0.0,0.0,2.0,0.0,1.0,bad,Cluster 2
332,,,,,,,,Cluster 0
333,0.0,0.0,1.0,1.0,0.0,2.0,bad,Cluster 1
334,,,,,,,,Cluster 0
335,0.0,0.0,1.0,1.0,0.0,2.0,bad,Cluster 1
336,,,,,,,,Cluster 0
337,0.0,0.0,0.0,1.0,0.0,2.0,bad,Cluster 2
338,,,,,,,,Cluster 0
339,0.0,0.0,0.0,1.0,0.0,2.0,bad,Cluster 2
340,,,,,,,,Cluster 0
341,0.0,0.0,0.0,3.0,0.0,1.0,bad,Cluster 2
342,,,,,,,,Cluster 0
343,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
344,,,,,,,,Cluster 0
345,0.0,0.0,0.0,2.0,0.0,1.0,bad,Cluster 2
346,,,,,,,,Cluster 0
347,0.0,0.0,1.0,1.0,0.0,2.0,bad,Cluster 1
348,,,,,,,,Cluster 0
349,0.0,0.0,1.0,1.0,0.0,2.0,bad,Cluster 1
350,,,,,,,,Cluster 0
351,0.0,0.0,0.0,1.0,0.0,2.0,bad,Cluster 2
352,,,,,,,,Cluster 0
353,0.0,0.0,0.0,1.0,0.0,2.0,bad,Cluster 2
354,,,,,,,,Cluster 0
355,0.0,3.0,0.0,0.0,0.0,1.0,bad,Cluster 0
356,,,,,,,,Cluster 0
357,3.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
358,,,,,,,,Cluster 0
359,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
360,,,,,,,,Cluster 0
361,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
362,,,,,,,,Cluster 0
363,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
364,,,,,,,,Cluster 0
365,1.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
366,,,,,,,,Cluster 0
367,4.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
368,,,,,,,,Cluster 0
369,1.0,0.0,1.0,0.0,0.0,1.0,bad,Cluster 1
370,,,,,,,,Cluster 0
371,1.0,0.0,1.0,0.0,0.0,1.0,bad,Cluster 1
372,,,,,,,,Cluster 0
373,3.0,0.0,1.0,0.0,0.0,3.0,bad,Cluster 1
374,,,,,,,,Cluster 0
375,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
376,,,,,,,,Cluster 0
377,0.0,5.0,0.0,0.0,0.0,1.0,bad,Cluster 0
378,,,,,,,,Cluster 0
379,0.0,5.0,0.0,0.0,0.0,1.0,bad,Cluster 0
380,,,,,,,,Cluster 0
381,0.0,5.0,1.0,0.0,0.0,1.0,bad,Cluster 1
382,,,,,,,,Cluster 0
383,0.0,4.0,0.0,0.0,0.0,1.0,bad,Cluster 0
384,,,,,,,,Cluster 0
385,0.0,5.0,0.0,1.0,0.0,1.0,bad,Cluster 2
386,,,,,,,,Cluster 0
387,0.0,5.0,0.0,1.0,0.0,1.0,bad,Cluster 2
388,,,,,,,,Cluster 0
389,0.0,5.0,1.0,1.0,0.0,1.0,bad,Cluster 1
390,,,,,,,,Cluster 0
391,0.0,4.0,0.0,1.0,0.0,1.0,bad,Cluster 2
392,,,,,,,,Cluster 0
393,0.0,5.0,0.0,0.0,0.0,1.0,bad,Cluster 0
394,,,,,,,,Cluster 0
395,0.0,5.0,0.0,0.0,0.0,1.0,bad,Cluster 0
396,,,,,,,,Cluster 0
397,0.0,5.0,1.0,0.0,0.0,1.0,bad,Cluster 1
398,,,,,,,,Cluster 0
399,0.0,4.0,0.0,0.0,0.0,1.0,bad,Cluster 0
400,,,,,,,,Cluster 0
401,0.0,1.0,0.0,0.0,0.0,1.0,bad,Cluster 0
402,,,,,,,,Cluster 0
403,0.0,1.0,0.0,0.0,0.0,1.0,bad,Cluster 0
404,,,,,,,,Cluster 0
405,0.0,4.0,0.0,0.0,0.0,1.0,bad,Cluster 0
406,,,,,,,,Cluster 0
407,0.0,4.0,0.0,0.0,0.0,1.0,bad,Cluster 0
408,,,,,,,,Cluster 0
409,5.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
410,,,,,,,,Cluster 0
411,5.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
412,,,,,,,,Cluster 0
413,5.0,0.0,1.0,0.0,0.0,1.0,bad,Cluster 3
414,,,,,,,,Cluster 0
415,4.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
416,,,,,,,,Cluster 0
417,5.0,0.0,0.0,1.0,0.0,1.0,bad,Cluster 3
418,,,,,,,,Cluster 0
419,5.0,0.0,0.0,1.0,0.0,1.0,bad,Cluster 3
420,,,,,,,,Cluster 0
421,5.0,0.0,1.0,1.0,0.0,1.0,bad,Cluster 3
422,,,,,,,,Cluster 0
423,4.0,0.0,0.0,1.0,0.0,1.0,bad,Cluster 3
424,,,,,,,,Cluster 0
425,1.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
426,,,,,,,,Cluster 0
427,1.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
428,,,,,,,,Cluster 0
429,1.0,0.0,1.0,0.0,0.0,1.0,bad,Cluster 1
430,,,,,,,,Cluster 0
431,2.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
432,,,,,,,,Cluster 0
433,5.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
434,,,,,,,,Cluster 0
435,5.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
436,,,,,,,,Cluster 0
437,5.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
438,,,,,,,,Cluster 0
439,5.0,0.0,1.0,0.0,0.0,1.0,bad,Cluster 3
440,,,,,,,,Cluster 0
441,4.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
442,,,,,,,,Cluster 0
443,1.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
444,,,,,,,,Cluster 0
445,1.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
446,,,,,,,,Cluster 0
447,1.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
448,,,,,,,,Cluster 0
449,1.0,0.0,1.0,0.0,0.0,1.0,bad,Cluster 1
450,,,,,,,,Cluster 0
451,4.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
452,,,,,,,,Cluster 0
453,0.0,0.0,0.0,5.0,0.0,1.0,bad,Cluster 2
454,,,,,,,,Cluster 0
455,4.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
456,,,,,,,,Cluster 0
457,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
458,,,,,,,,Cluster 0
459,0.0,0.0,0.0,2.0,0.0,1.0,bad,Cluster 2
460,,,,,,,,Cluster 0
461,0.0,0.0,0.0,2.0,0.0,1.0,bad,Cluster 2
462,,,,,,,,Cluster 0
463,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
464,,,,,,,,Cluster 0
465,0.0,0.0,0.0,1.0,0.0,2.0,bad,Cluster 2
466,,,,,,,,Cluster 0
467,0.0,0.0,0.0,1.0,0.0,2.0,bad,Cluster 2
468,,,,,,,,Cluster 0
469,0.0,0.0,0.0,1.0,0.0,2.0,bad,Cluster 2
470,,,,,,,,Cluster 0
471,0.0,0.0,0.0,1.0,0.0,2.0,bad,Cluster 2
472,,,,,,,,Cluster 0
473,0.0,0.0,0.0,1.0,0.0,2.0,bad,Cluster 2
474,,,,,,,,Cluster 0
475,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
476,,,,,,,,Cluster 0
477,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
478,,,,,,,,Cluster 0
479,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
480,,,,,,,,Cluster 0
481,0.0,0.0,0.0,1.0,0.0,2.0,bad,Cluster 2
482,,,,,,,,Cluster 0
483,0.0,0.0,0.0,1.0,0.0,1.0,bad,Cluster 2
484,,,,,,,,Cluster 0
485,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
486,,,,,,,,Cluster 0
487,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
488,,,,,,,,Cluster 0
489,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
490,,,,,,,,Cluster 0
491,4.0,0.0,0.0,1.0,0.0,1.0,bad,Cluster 3
492,,,,,,,,Cluster 0
493,4.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
494,,,,,,,,Cluster 0
495,5.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 3
496,,,,,,,,Cluster 0
497,1.0,0.0,1.0,0.0,0.0,1.0,bad,Cluster 1
498,,,,,,,,Cluster 0
499,0.0,1.0,1.0,0.0,0.0,1.0,bad,Cluster 1
500,,,,,,,,Cluster 0
501,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
502,,,,,,,,Cluster 0
503,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
504,,,,,,,,Cluster 0
505,0.0,0.0,0.0,0.0,0.0,1.0,bad,Cluster 0
506,,,,,,,,Cluster 0
